City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Cape Town,ZA,2024-01-09 14:37:12,-33.9258,18.4232,79.21,72,20,20.71
1,Abomey-Calavi,BJ,2024-01-09 14:37:59,6.4485,2.3557,89.46,66,20,9.22
2,Bluff,NZ,2024-01-09 14:37:59,-46.6,168.3333,52.81,85,100,12.59
3,Mataura,NZ,2024-01-09 14:37:59,-46.1927,168.8643,52.48,91,100,5.5
4,Hilo,US,2024-01-09 14:37:59,19.7297,-155.09,74.93,84,0,12.66
5,Hohhot,CN,2024-01-09 14:37:59,40.8106,111.6522,1.69,85,0,4.47
6,Pangnirtung,CA,2024-01-09 14:37:59,66.1451,-65.7125,-11.2,77,75,4.61
7,Nanortalik,GL,2024-01-09 14:37:59,60.1432,-45.2371,34.63,97,94,9.64
8,Luxor,EG,2024-01-09 14:37:59,25.6989,32.6421,76.59,18,100,11.21
9,San Carlos De Bariloche,AR,2024-01-09 14:38:00,-41.1456,-71.3082,55.15,44,20,23.02
10,Rikitea,PF,2024-01-09 14:38:00,-23.1203,-134.9692,77.47,82,100,6.08
11,Champerico,GT,2024-01-09 14:38:00,14.3,-91.9167,75.74,62,3,5.97
12,Bredasdorp,ZA,2024-01-09 14:38:00,-34.5322,20.0403,70.72,69,100,15.88
13,Souillac,MU,2024-01-09 14:38:00,-20.5167,57.5167,84.58,70,40,3.44
14,New Norfolk,AU,2024-01-09 14:38:00,-42.7826,147.0587,58.5,89,100,1.86
15,Longyearbyen,SJ,2024-01-09 14:38:00,78.2186,15.6401,6.64,72,92,16.11
16,Hermanus,ZA,2024-01-09 14:38:00,-34.4187,19.2345,70.74,72,100,20.49
17,Tiksi,RU,2024-01-09 14:38:00,71.6872,128.8694,-26.82,98,100,13.67
18,Kudahuvadhoo,MV,2024-01-09 14:38:01,2.6708,72.8944,82.18,80,42,16.35
19,Kutum,SD,2024-01-09 14:38:01,14.2,24.6667,79.7,11,11,4.14
20,Lagoa,PT,2024-01-09 14:38:01,39.05,-27.9833,62.15,82,100,35.63
21,Jumla,NP,2024-01-09 14:38:01,29.2747,82.1838,35.73,39,0,4.97
22,Puerto Ayora,EC,2024-01-09 14:38:01,-0.7393,-90.3518,80.56,95,62,5.99
23,Ardabil,IR,2024-01-09 14:38:01,38.2498,48.2933,49.55,37,0,13.8
24,Saint-Georges,GD,2024-01-09 14:34:52,12.0564,-61.7485,85.68,74,20,16.11
25,Paita,PE,2024-01-09 14:38:01,-5.0892,-81.1144,77.41,66,19,11.07
26,Flin Flon,CA,2024-01-09 14:38:01,54.7682,-101.865,-4.16,77,100,3.44
27,Torbay,CA,2024-01-09 14:38:02,47.6666,-52.7314,24.39,80,75,19.57
28,Victoria,HK,2024-01-09 14:38:02,22.2855,114.1577,71.65,84,61,4.0
29,Cherskiy,RU,2024-01-09 14:38:02,68.75,161.3,-21.23,98,100,6.76
30,Chokurdakh,RU,2024-01-09 14:38:02,70.6333,147.9167,-34.49,97,93,8.1
31,Cabo San Lucas,MX,2024-01-09 14:38:00,22.8909,-109.9124,60.62,63,98,1.59
32,Vaini,TO,2024-01-09 14:38:02,-21.2,-175.2,77.16,100,20,6.91
33,Kavieng,PG,2024-01-09 14:38:02,-2.5744,150.7967,82.04,79,73,6.49
34,Mana,GF,2024-01-09 14:38:02,5.6592,-53.7767,83.43,72,99,11.05
35,Ribeira Grande,PT,2024-01-09 14:38:02,38.5167,-28.7,64.8,82,75,28.01
36,Ushuaia,AR,2024-01-09 14:34:22,-54.8,-68.3,44.22,75,75,27.63
37,Iberia,US,2024-01-09 14:38:02,29.9502,-91.7507,46.4,57,0,19.57
38,Busselton,AU,2024-01-09 14:38:02,-33.65,115.3333,59.45,75,0,15.59
39,Patos De Minas,BR,2024-01-09 14:38:03,-18.5789,-46.5181,70.23,89,100,5.37
40,Hegra,NO,2024-01-09 14:38:03,63.4644,11.114,39.83,93,75,18.41
41,Vila Velha,BR,2024-01-09 14:38:03,-20.3297,-40.2925,91.35,68,40,10.36
42,Upernavik,GL,2024-01-09 14:38:03,72.7868,-56.1549,-15.9,93,94,7.11
43,Zavyalovo,RU,2024-01-09 14:38:03,54.5053,82.4484,-4.88,91,96,16.8
44,Opelousas,US,2024-01-09 14:38:03,30.5335,-92.0815,45.88,63,0,16.11
45,Hobart,AU,2024-01-09 14:33:51,-42.8794,147.3294,58.86,86,100,5.75
46,Cortez,US,2024-01-09 14:39:03,37.3489,-108.5859,11.03,78,0,8.05
47,Punta Arenas,CL,2024-01-09 14:39:03,-53.15,-70.9167,44.71,61,75,28.77
48,Butaritari,KI,2024-01-09 14:39:03,3.0707,172.7902,82.45,79,68,14.14
49,Bonthe,SL,2024-01-09 14:39:03,7.5264,-12.505,87.91,60,89,12.64
50,Lexington,US,2024-01-09 14:36:05,37.9887,-84.4777,50.34,89,100,10.36
51,Gilgit,PK,2024-01-09 14:39:04,35.9221,74.3087,39.0,45,0,1.97
52,Mar Del Plata,AR,2024-01-09 14:39:04,-38.0023,-57.5575,80.53,64,0,14.0
53,Oranjestad,AW,2024-01-09 14:39:04,12.524,-70.027,83.91,80,75,18.41
54,Chickasha,US,2024-01-09 14:39:04,35.0526,-97.9364,30.36,69,100,18.41
55,Dikson,RU,2024-01-09 14:39:04,73.5069,80.5464,-7.29,98,100,10.0
56,Lompoc,US,2024-01-09 14:39:04,34.6391,-120.4579,47.93,63,0,7.0
57,Palora,EC,2024-01-09 14:39:04,-1.7,-77.9333,71.71,97,100,1.25
58,Port Alfred,ZA,2024-01-09 14:39:04,-33.5906,26.891,75.18,84,77,7.0
59,Atuona,PF,2024-01-09 14:39:04,-9.8,-139.0333,80.38,69,10,17.56
60,Wakkanai,JP,2024-01-09 14:39:04,45.4094,141.6739,21.09,86,100,5.01
61,Geraldton,AU,2024-01-09 14:39:04,-28.7667,114.6,70.21,83,40,17.27
62,Ponta Do Sol,PT,2024-01-09 14:39:04,32.6667,-17.1,70.12,82,56,3.96
63,Bambous Virieux,MU,2024-01-09 14:39:05,-20.3428,57.7575,84.45,70,40,3.44
64,Kapaa,US,2024-01-09 14:39:05,22.0752,-159.319,70.12,81,40,5.75
65,Vardo,NO,2024-01-09 14:39:05,70.3705,31.1107,21.18,79,0,5.75
66,Fortuna,US,2024-01-09 14:39:05,40.5982,-124.1573,50.34,96,100,1.99
67,Lasa,IT,2024-01-09 14:39:05,46.6166,10.7002,38.03,95,93,3.69
68,Luganville,VU,2024-01-09 14:39:05,-15.5333,167.1667,79.12,86,34,1.32
69,Fuzhou,CN,2024-01-09 14:39:05,26.0614,119.3061,55.29,95,7,2.17
70,Albany,US,2024-01-09 14:39:05,42.6001,-73.9662,32.95,91,100,1.99
71,Rafraf,TN,2024-01-09 14:39:05,37.1904,10.1837,52.11,56,35,17.98
72,Constitucion,CL,2024-01-09 14:39:05,-35.3333,-72.4167,67.17,51,60,11.83
73,Antofagasta,CL,2024-01-09 14:38:57,-23.65,-70.4,72.68,65,18,8.21
74,Najran,SA,2024-01-09 14:38:13,17.4924,44.1277,68.65,20,0,9.37
75,Porto Novo,BJ,2024-01-09 14:39:05,6.4965,2.6036,89.42,52,6,11.7
76,Asau,RO,2024-01-09 14:39:06,46.4333,26.4,13.12,88,56,3.89
77,Vila Do Maio,CV,2024-01-09 14:39:06,15.1333,-23.2167,81.39,68,100,13.65
78,Lata,PT,2024-01-09 14:39:06,40.1629,-8.3327,52.07,82,100,2.35
79,San Jose,US,2024-01-09 14:35:09,37.3394,-121.895,49.82,82,75,5.75
80,Qaanaaq,GL,2024-01-09 14:38:54,77.484,-69.3632,-18.74,69,1,7.65
81,Thompson,CA,2024-01-09 14:39:06,55.7435,-97.8558,-32.64,68,20,3.44
82,Port Elizabeth,ZA,2024-01-09 14:37:01,-33.918,25.5701,76.32,77,40,12.66
83,Evensk,RU,2024-01-09 14:34:08,61.95,159.2333,-11.4,92,100,4.7
84,Klyuchi,RU,2024-01-09 14:39:06,52.2667,79.1667,-4.7,96,55,5.73
85,Aswan,EG,2024-01-09 14:39:06,24.0934,32.907,80.51,32,100,5.73
86,Nago,JP,2024-01-09 14:39:06,26.5881,127.9761,63.03,82,67,6.02
87,Srednekolymsk,RU,2024-01-09 14:39:06,67.45,153.6833,-22.05,94,100,8.46
88,College,US,2024-01-09 14:39:06,64.8569,-147.8028,8.92,81,100,3.44
89,Khatanga,RU,2024-01-09 14:39:06,71.9667,102.5,-30.17,92,5,5.99
90,Masty,BY,2024-01-09 14:39:07,53.4122,24.5387,23.05,92,100,11.12
91,Yellowknife,CA,2024-01-09 14:39:07,62.456,-114.3525,-32.58,74,0,8.05
92,Eyl,SO,2024-01-09 14:39:07,7.9803,49.8164,77.68,69,5,26.57
93,Zandvoort,NL,2024-01-09 14:39:07,52.3749,4.5341,32.95,49,0,16.11
94,Gushikawa,JP,2024-01-09 14:40:07,26.3544,127.8686,63.63,88,75,4.61
95,Kavaratti,IN,2024-01-09 14:40:07,10.5669,72.642,82.69,75,100,7.27
96,Chilca,PE,2024-01-09 14:40:07,-12.5211,-76.7372,72.99,85,100,4.14
97,Arraial Do Cabo,BR,2024-01-09 14:40:07,-22.9661,-42.0278,94.96,55,0,10.36
98,Craig,US,2024-01-09 14:40:07,40.5153,-107.5464,6.42,84,100,3.44
99,Varkaus,FI,2024-01-09 14:40:07,62.3153,27.873,34.3,95,98,11.39
100,Lufilufi,WS,2024-01-09 14:40:07,-13.8745,-171.5986,77.79,79,47,6.85
101,Yamada,JP,2024-01-09 14:40:08,39.4667,141.95,35.26,83,22,6.08
102,Cidreira,BR,2024-01-09 14:40:08,-30.1811,-50.2056,77.97,75,32,9.62
103,Malindi,KE,2024-01-09 14:40:08,-3.2175,40.1191,84.36,70,75,18.41
104,Nalbari,IN,2024-01-09 14:40:08,26.4456,91.4354,60.78,50,0,1.77
105,Paracuru,BR,2024-01-09 14:40:08,-3.41,-39.0306,85.1,56,43,13.31
106,Trinidad,BO,2024-01-09 14:40:08,-14.8333,-64.9,87.78,70,43,13.8
107,Nome,US,2024-01-09 14:40:08,64.5011,-165.4064,24.87,93,100,0.0
108,Tasiilaq,GL,2024-01-09 14:40:08,65.6145,-37.6368,39.36,98,100,13.4
109,Gao,ML,2024-01-09 14:40:08,16.6362,1.637,89.87,7,39,9.89
110,Kodiak,US,2024-01-09 14:40:08,57.79,-152.4072,31.51,74,0,10.36
111,Lake Havasu City,US,2024-01-09 14:40:08,34.4839,-114.3224,37.22,46,0,3.44
112,Naraina,IN,2024-01-09 14:40:09,26.7833,75.2,55.85,42,0,9.17
113,Hamilton,US,2024-01-09 14:40:09,39.1834,-84.5333,45.93,95,100,18.41
114,Hasaki,JP,2024-01-09 14:40:09,35.7333,140.8333,32.4,47,0,8.28
115,Prince Rupert,CA,2024-01-09 14:40:09,54.3161,-130.3201,38.89,80,100,29.93
116,Dalvik,IS,2024-01-09 14:40:09,65.9702,-18.5286,46.33,81,86,17.05
117,Vao,NC,2024-01-09 14:40:09,-22.6667,167.4833,77.97,79,91,3.38
118,Iqaluit,CA,2024-01-09 14:40:09,63.7506,-68.5145,-14.31,62,75,18.41
119,Sao Felix Do Xingu,BR,2024-01-09 14:40:09,-6.6447,-51.995,89.15,55,100,3.87
120,Nikolskoye,RU,2024-01-09 14:40:09,59.7035,30.7861,34.02,97,100,13.73
121,Arlit,NE,2024-01-09 14:40:09,18.7369,7.3853,88.75,7,6,3.2
122,Dryden,CA,2024-01-09 14:40:09,49.7833,-92.7503,12.49,92,100,3.44
123,Nan,TH,2024-01-09 14:40:10,18.8333,100.6667,71.26,62,5,0.54
124,Jamestown,US,2024-01-09 14:40:10,42.097,-79.2353,36.99,99,100,18.41
125,Talnakh,RU,2024-01-09 14:40:10,69.4865,88.3972,-0.8,80,100,3.44
126,Merauke,ID,2024-01-09 14:40:10,-8.4667,140.3333,82.06,82,99,7.52
127,Glace Bay,CA,2024-01-09 14:40:10,46.1969,-59.957,28.98,72,75,20.71
128,Saskylakh,RU,2024-01-09 14:40:10,71.9167,114.0833,-36.04,100,67,3.6
129,Husavik,IS,2024-01-09 14:40:10,66.0449,-17.3389,36.88,80,38,17.07
130,Sovetskiy,RU,2024-01-09 14:40:10,61.3614,63.5842,0.9,94,96,8.01
131,Portland,US,2024-01-09 14:39:16,45.5234,-122.6762,45.81,91,100,10.0
132,Oistins,BB,2024-01-09 14:40:10,13.0667,-59.5333,82.49,78,40,20.71
133,West Bay,KY,2024-01-09 14:40:10,19.3667,-81.4167,84.27,74,20,14.97
134,Sao Filipe,CV,2024-01-09 14:40:10,14.8961,-24.4956,75.49,67,100,9.95
135,Ocala,US,2024-01-09 14:40:11,29.1872,-82.1401,73.18,83,100,9.22
136,Meadow Lake,US,2024-01-09 14:40:11,34.8014,-106.5436,24.67,48,0,7.96
137,Guozhen,CN,2024-01-09 14:40:11,34.3659,107.359,41.31,44,3,1.77
138,Avarua,CK,2024-01-09 14:40:11,-21.2078,-159.775,77.05,88,75,12.66
139,Praia,CV,2024-01-09 14:39:34,14.9215,-23.5087,81.14,50,100,18.41
140,Isangel,VU,2024-01-09 14:40:11,-19.55,169.2667,78.96,84,0,8.21
141,Netivot,IL,2024-01-09 14:41:11,31.4222,34.5886,59.38,45,0,8.68
142,Erenhot,CN,2024-01-09 14:41:11,43.6475,111.9767,8.89,81,4,10.36
143,Bengkulu,ID,2024-01-09 14:41:11,-3.8004,102.2655,77.22,92,100,6.15
144,Klaksvik,FO,2024-01-09 14:36:33,62.2266,-6.589,45.52,69,21,7.14
145,The Valley,AI,2024-01-09 14:41:11,18.217,-63.0578,82.81,69,40,16.11
146,Conceicao Do Araguaia,BR,2024-01-09 14:41:11,-8.2578,-49.2647,88.16,56,100,3.83
147,Honningsvag,NO,2024-01-09 14:41:12,70.9821,25.9704,28.15,93,75,13.8
148,Bethel,US,2024-01-09 14:41:12,41.3712,-73.414,35.78,82,0,0.0
149,Carnarvon,AU,2024-01-09 14:41:12,-24.8667,113.6333,74.43,73,0,21.25
150,Slave Lake,CA,2024-01-09 14:41:12,55.2834,-114.769,-0.42,78,100,12.66
151,Mount Isa,AU,2024-01-09 14:41:12,-20.7333,139.5,82.17,83,100,2.3
152,Ayan,RU,2024-01-09 14:41:12,56.45,138.1667,-16.69,77,10,8.08
153,Tatawin,TN,2024-01-09 14:41:12,32.9297,10.4518,55.8,32,56,5.5
154,El Tigre,VE,2024-01-09 14:41:12,8.8875,-64.2454,86.16,51,99,13.38
155,Los Llanos De Aridane,ES,2024-01-09 14:38:31,28.6585,-17.9182,69.55,85,20,5.99
156,Roald,NO,2024-01-09 14:41:12,62.5833,6.1333,42.75,93,75,9.22
157,Edd,ER,2024-01-09 14:41:12,13.9297,41.6925,82.44,55,10,24.14
158,Komsomolskiy,UZ,2024-01-09 14:41:13,40.4272,71.7189,41.72,87,100,0.0
159,Brae,GB,2024-01-09 14:41:13,60.3964,-1.353,43.45,72,100,6.04
160,Rosarito,MX,2024-01-09 14:41:13,32.3333,-117.0333,45.66,23,0,4.12
161,Sabang,ID,2024-01-09 14:41:13,5.8933,95.3214,81.73,79,94,16.04
162,Pisco,PE,2024-01-09 14:41:13,-13.7,-76.2167,75.02,83,0,5.75
163,Las Varas,MX,2024-01-09 14:41:13,21.1667,-105.1667,58.48,77,91,4.47
164,Linhares,BR,2024-01-09 14:41:13,-19.3911,-40.0722,90.27,54,53,6.44
165,Caravelas,BR,2024-01-09 14:41:13,-17.7125,-39.2481,87.67,60,99,9.82
166,Leningradskiy,RU,2024-01-09 14:41:13,69.3833,178.4167,-3.93,98,100,5.37
167,Roccastrada,IT,2024-01-09 14:41:13,43.0099,11.1665,48.4,62,7,9.98
168,San Lazaro,BZ,2024-01-09 14:41:13,18.0387,-88.6622,80.38,82,45,7.16
169,Margate,GB,2024-01-09 14:41:13,51.3813,1.3862,38.89,73,0,4.0
170,Utete,TZ,2024-01-09 14:41:14,-7.986,38.758,80.33,93,74,3.04
171,Lake Cowichan,CA,2024-01-09 14:41:14,48.825,-124.0546,42.58,99,100,16.22
172,East London,ZA,2024-01-09 14:39:09,-33.0153,27.9116,74.34,83,75,13.8
173,Saint-Philippe,RE,2024-01-09 14:41:14,-21.3585,55.7679,81.99,84,64,13.65
174,Atar,MR,2024-01-09 14:41:14,20.5169,-13.0499,86.5,7,80,8.16
175,Mitsamiouli,KM,2024-01-09 14:41:14,-11.3847,43.2844,82.42,74,83,4.65
176,Esperance,AU,2024-01-09 14:41:14,-33.8667,121.9,64.58,88,56,13.51
177,Kattivakkam,IN,2024-01-09 14:41:14,13.2167,80.3167,80.69,77,100,11.65
178,Saldanha,ZA,2024-01-09 14:41:14,-33.0117,17.9442,84.25,83,100,27.78
179,Namibe,AO,2024-01-09 14:41:14,-15.1961,12.1522,77.68,73,91,10.47
180,Palu,ID,2024-01-09 14:41:14,-0.8917,119.8707,76.55,97,100,1.57
181,Lahij,YE,2024-01-09 14:41:15,13.1667,44.5833,71.44,37,1,8.52
182,Codrington,AU,2024-01-09 14:41:15,-38.2667,141.9667,59.49,94,41,4.21
183,Samarai,PG,2024-01-09 14:41:15,-10.6167,150.6667,82.09,77,62,2.3
184,Tukrah,LY,2024-01-09 14:41:15,32.5341,20.5791,60.12,75,96,21.5
185,Laguna,US,2024-01-09 14:41:15,38.421,-121.4238,49.17,75,100,8.05
186,Jalu,LY,2024-01-09 14:42:15,29.0331,21.5482,61.72,21,0,14.43
187,Port Hardy,CA,2024-01-09 14:42:15,50.6996,-127.4199,41.0,93,75,9.22
188,Mayo,US,2024-01-09 14:42:15,38.8876,-76.5119,44.96,87,100,17.27
189,Barrow,US,2024-01-09 14:42:15,71.2906,-156.7887,-4.59,99,68,17.13
190,Kumo,NG,2024-01-09 14:42:15,10.0447,11.2122,93.69,7,1,6.24
191,Pecos,US,2024-01-09 14:42:16,31.4229,-103.4932,37.24,50,0,0.0
192,Tabas,IR,2024-01-09 14:42:16,33.5959,56.9244,55.62,26,51,4.61
193,Kodinsk,RU,2024-01-09 14:42:16,58.6881,99.1844,10.6,86,100,10.69
194,Rio Gallegos,AR,2024-01-09 14:38:00,-51.6226,-69.2181,51.85,37,40,31.07
195,Marsa Matruh,EG,2024-01-09 14:42:16,31.3525,27.2453,66.4,30,0,16.11
196,Flagstaff,US,2024-01-09 14:42:16,35.1981,-111.6513,17.26,71,0,0.0
197,Saint-Francois,FR,2024-01-09 14:42:16,46.4154,3.9054,31.44,81,100,2.3
198,Port Blair,IN,2024-01-09 14:42:16,11.6667,92.75,82.44,74,40,10.36
199,Severo-Kurilsk,RU,2024-01-09 14:42:16,50.6789,156.125,23.47,61,95,17.52
200,Harrison,US,2024-01-09 14:42:16,30.4091,-89.0436,53.67,86,100,13.8
201,Hithadhoo,MV,2024-01-09 14:42:16,-0.6,73.0833,82.11,76,10,4.54
202,Tocache,PE,2024-01-09 14:42:17,-8.1842,-76.5125,80.56,76,99,0.65
203,San Rafael,AR,2024-01-09 14:40:32,-34.6177,-68.3301,82.22,32,22,10.45
204,Nakamura,JP,2024-01-09 14:42:17,32.9833,132.9333,40.37,73,11,2.71
205,San Lorenzo De El Escorial,ES,2024-01-09 14:42:17,40.5914,-4.1474,41.43,87,100,2.75
206,Georgetown,MY,2024-01-09 14:42:17,5.4112,100.3354,80.53,89,20,3.44
207,Castro,BR,2024-01-09 14:42:17,-24.7911,-50.0119,88.47,40,8,6.85
208,Port Lincoln,AU,2024-01-09 14:42:17,-34.7333,135.8667,60.78,86,12,7.38
209,Lumsden,CA,2024-01-09 14:42:17,50.6501,-104.8678,-10.25,94,54,7.02
210,Bellefontaine,US,2024-01-09 14:42:17,40.3612,-83.7597,39.13,93,100,20.71
211,Usinsk,RU,2024-01-09 14:42:17,65.9939,57.5281,-23.84,100,93,6.06
212,Guerrero Negro,MX,2024-01-09 14:42:17,27.9769,-114.0611,50.2,40,73,4.03
213,Imbituba,BR,2024-01-09 14:42:18,-28.24,-48.6703,89.85,72,90,7.27
214,Gobabis,NA,2024-01-09 14:42:18,-22.45,18.9667,84.65,33,100,16.06
215,Praia Da Vitoria,PT,2024-01-09 14:42:18,38.7333,-27.0667,64.76,77,20,29.82
216,Shawville,CA,2024-01-09 14:42:18,45.6001,-76.4827,24.76,92,100,13.82
217,Pocone,BR,2024-01-09 14:42:18,-16.2567,-56.6228,97.66,39,54,6.62
218,Uruzgan,AF,2024-01-09 14:42:18,32.8333,66.0,40.17,43,29,2.06
219,Krasnoselkup,RU,2024-01-09 14:42:18,65.7,82.4667,-3.82,94,100,15.01
220,Voh,NC,2024-01-09 14:42:18,-20.9667,164.7,75.27,87,8,2.39
221,Longview,US,2024-01-09 14:42:18,32.5007,-94.7405,37.35,60,100,17.27
222,Tecoanapa,MX,2024-01-09 14:42:18,16.5167,-98.75,76.44,67,100,2.28
223,Galesong,ID,2024-01-09 14:42:18,-5.3166,119.3661,78.82,80,100,5.97
224,Chunoyar,RU,2024-01-09 14:42:19,57.4467,97.3217,11.16,87,100,13.53
225,Uddevalla,SE,2024-01-09 14:42:19,58.3478,11.9424,31.93,95,26,2.15
226,Marquette,US,2024-01-09 14:42:19,46.5333,-87.6335,29.68,97,99,1.99
227,Gazojak,TM,2024-01-09 14:42:19,41.1875,61.4036,48.42,51,91,10.36
228,Nkoteng,CM,2024-01-09 14:42:19,4.5167,12.0333,94.68,17,96,0.74
229,Sao Joao Da Barra,BR,2024-01-09 14:42:19,-21.6403,-41.0511,89.69,80,94,6.02
230,Ayagoz,KZ,2024-01-09 14:42:19,47.9714,80.4392,21.9,96,100,8.63
231,Ancud,CL,2024-01-09 14:42:19,-41.8697,-73.8203,58.53,64,33,7.7
