City_ID,City,Country,Date,Lat,Lng,Max Temp,Min Temp,Humidity,Cloudiness,Wind Speed,Current Description
542,Bilma,NE,2024-01-24 11:00:20,18.6853,12.9164,70.66,70.66,28,66,17.09,broken clouds
543,Dubbo,AU,2024-01-24 11:00:21,-32.25,148.6167,82.53,82.53,54,47,3.44,scattered clouds
544,Hays,US,2024-01-24 11:00:21,30.0502,-98.0336,57.27,50.34,92,100,2.17,moderate rain
545,Yarensk,RU,2024-01-24 11:00:21,62.1675,49.0916,23.32,23.32,95,100,6.85,overcast clouds
546,Esfarayen,IR,2024-01-24 11:00:12,37.0765,57.5101,51.13,51.13,43,94,4.21,overcast clouds
547,Dunedin,NZ,2024-01-24 11:00:21,-45.8742,170.5036,50.81,50.81,95,45,2.73,scattered clouds
548,Puerto Baquerizo Moreno,EC,2024-01-24 11:00:20,-0.9,-89.6,76.8,76.8,88,67,7.9,broken clouds
549,Ulladulla,AU,2024-01-24 11:00:21,-35.35,150.4667,77.77,77.77,72,76,5.91,broken clouds
550,Kahului,US,2024-01-24 11:00:21,20.8947,-156.47,76.84,67.3,79,80,8.99,broken clouds
551,Bundaberg,AU,2024-01-24 11:00:22,-24.85,152.35,80.22,80.22,81,36,4.0,scattered clouds
552,Carora,VE,2024-01-24 11:01:22,10.1755,-70.0827,68.95,68.95,91,96,3.87,overcast clouds
553,Kinshasa,CD,2024-01-24 11:01:22,-4.3246,15.3215,91.17,91.17,48,9,3.53,clear sky
554,Clarence Town,AU,2024-01-24 11:01:22,-32.5833,151.7833,80.51,73.85,66,17,4.7,light rain
555,Puerto Maldonado,PE,2024-01-24 11:01:22,-12.6,-69.1833,74.03,74.03,100,100,0.43,overcast clouds
556,Wahiawa,US,2024-01-24 11:01:22,21.5028,-158.0236,73.2,68.77,82,99,12.41,overcast clouds
557,Ilave,PE,2024-01-24 11:01:22,-16.0833,-69.6667,46.62,46.62,85,100,3.18,overcast clouds
558,Ahar,IR,2024-01-24 11:01:22,38.4774,47.0699,24.62,24.62,91,100,7.47,snow
559,Kysyl-Syr,RU,2024-01-24 11:01:22,63.8986,122.7617,-11.85,-11.85,100,84,3.67,broken clouds
560,Uramita,CO,2024-01-24 11:01:23,6.8994,-76.1742,69.21,69.21,93,40,3.04,scattered clouds
561,Maarianhamina,AX,2024-01-24 11:01:23,60.0973,19.9348,33.66,32.83,93,100,11.5,light rain and snow
562,Lovozero,RU,2024-01-24 11:00:17,68.005,35.0117,26.96,26.96,92,100,14.76,light snow
563,General Pico,AR,2024-01-24 11:01:23,-35.6566,-63.7568,68.65,68.65,45,0,14.14,clear sky
564,Mabaruma,GY,2024-01-24 11:01:23,8.2,-59.7833,70.39,70.39,92,8,1.39,clear sky
565,Boca Do Acre,BR,2024-01-24 11:01:23,-8.7522,-67.3978,74.53,74.53,92,92,2.28,overcast clouds
566,Kloulklubed,PW,2024-01-24 11:01:23,7.0419,134.2556,81.1,81.1,80,100,22.41,overcast clouds
567,Mount Pleasant,US,2024-01-24 11:01:23,32.7941,-79.8626,64.02,59.0,96,100,3.0,mist
568,Santiago Del Estero,AR,2024-01-24 11:01:24,-27.7951,-64.2615,69.06,69.06,56,0,5.55,clear sky
569,Jiaxing,CN,2024-01-24 11:01:24,30.7522,120.75,30.81,30.81,52,0,5.91,clear sky
570,Tarko-Sale,RU,2024-01-24 11:01:24,64.9225,77.785,13.64,13.64,94,100,14.81,light snow
571,Porto Novo,BJ,2024-01-24 11:00:54,6.4965,2.6036,92.8,92.8,46,20,4.79,few clouds
572,Koulikoro,ML,2024-01-24 11:01:24,14.0,-7.75,82.6,82.6,11,51,15.97,broken clouds
573,Teya,RU,2024-01-24 11:01:24,60.3778,92.6267,2.07,2.07,99,99,4.29,overcast clouds
574,Nabire,ID,2024-01-24 11:01:24,-3.3667,135.4833,79.56,79.56,89,100,2.28,overcast clouds
575,Abu Samrah,SY,2024-01-24 11:01:24,35.3029,37.1841,58.15,58.15,59,36,21.74,scattered clouds
576,Barcelos,PT,2024-01-24 11:01:25,41.5388,-8.6151,63.91,61.68,73,0,3.06,clear sky
577,Rosario,AR,2024-01-24 10:57:45,-32.9468,-60.6393,72.25,67.91,47,0,8.05,clear sky
578,Den Chai,TH,2024-01-24 11:01:25,17.9837,100.0522,81.05,77.94,50,62,3.49,broken clouds
579,Mahon,ES,2024-01-24 11:00:50,39.8885,4.2658,64.96,64.96,63,0,4.61,clear sky
580,Mingshui,CN,2024-01-24 11:01:25,36.7167,117.5,28.02,28.02,43,24,2.17,few clouds
581,Maragogi,BR,2024-01-24 11:01:25,-9.0122,-35.2225,84.65,84.65,65,46,11.34,scattered clouds
582,Qasigiannguit,GL,2024-01-24 11:01:25,68.8193,-51.1922,8.85,8.85,100,100,5.06,overcast clouds
583,Aykhal,RU,2024-01-24 11:01:25,66.0,111.5,-13.5,-13.5,100,96,4.16,overcast clouds
584,Yerbogachen,RU,2024-01-24 11:01:25,61.2767,108.0108,-5.91,-5.91,99,47,6.31,scattered clouds
585,Salinopolis,BR,2024-01-24 11:01:25,-0.6136,-47.3561,81.1,81.1,84,38,11.41,scattered clouds
586,Matara,LK,2024-01-24 11:01:25,5.9485,80.5353,81.7,81.7,68,70,8.05,broken clouds
587,Khandyga,RU,2024-01-24 11:01:26,62.6667,135.6,-3.23,-3.23,98,100,4.18,light snow
588,Melfi,IT,2024-01-24 11:00:48,40.9965,15.6514,51.98,51.98,40,55,4.32,broken clouds
589,Shelburne,CA,2024-01-24 11:01:26,44.0787,-80.2041,31.77,27.9,98,100,4.85,overcast clouds
590,Vakhtan,RU,2024-01-24 11:01:26,57.9659,46.6889,22.5,22.5,94,100,8.01,overcast clouds
591,Tyukalinsk,RU,2024-01-24 11:01:27,55.8732,72.1967,1.85,1.85,93,43,2.77,scattered clouds
592,Churapcha,RU,2024-01-24 11:01:27,62.0025,132.4325,-2.06,-2.06,98,100,4.18,overcast clouds
593,Zhanaozen,KZ,2024-01-24 11:01:27,43.3,52.8,24.67,24.67,40,24,8.01,few clouds
594,Elizabeth City,US,2024-01-24 11:01:27,36.2946,-76.2511,49.01,44.04,90,100,5.06,overcast clouds
595,Garissa,KE,2024-01-24 11:01:27,-0.4536,39.6401,95.92,95.92,32,83,8.68,broken clouds
596,Poya,NC,2024-01-24 11:02:27,-21.35,165.15,79.18,79.18,86,100,6.06,overcast clouds
597,Nagua,DO,2024-01-24 11:02:27,19.3832,-69.8474,73.45,73.45,94,75,4.61,light rain
598,Athmallik,IN,2024-01-24 11:02:27,20.7219,84.5348,73.02,73.02,77,93,2.95,overcast clouds
599,Narsaq,GL,2024-01-24 11:02:28,60.9167,-46.05,7.02,7.02,89,78,5.12,broken clouds
600,La Asuncion,VE,2024-01-24 11:02:28,11.0333,-63.8628,76.73,76.73,94,11,5.75,few clouds
601,Jiazi,CN,2024-01-24 11:02:28,22.8779,116.067,50.99,50.99,44,45,9.22,scattered clouds
602,Zaraza,VE,2024-01-24 11:02:28,9.3503,-65.3245,68.36,68.36,94,57,3.2,broken clouds
603,Kalcheva,UA,2024-01-24 11:02:28,45.7374,28.8141,39.42,39.42,71,62,5.79,broken clouds
604,Sept-Iles,CA,2024-01-24 11:02:28,50.2001,-66.3821,-7.65,-7.65,87,76,5.99,broken clouds
605,Puerto Penasco,MX,2024-01-24 11:02:28,31.3167,-113.5333,57.9,57.9,89,11,1.01,few clouds
606,Balud,PH,2024-01-24 11:02:28,10.1476,123.6953,81.9,81.9,77,16,10.02,few clouds
607,Avera,US,2024-01-24 11:02:28,33.194,-82.5271,55.38,50.56,98,100,6.11,overcast clouds
608,Ocos,GT,2024-01-24 11:02:28,14.5094,-92.1933,75.94,75.94,79,1,5.66,clear sky
609,Kichera,RU,2024-01-24 11:02:29,55.9375,110.0997,0.63,0.63,95,99,1.72,overcast clouds
610,Sandpoint,US,2024-01-24 11:02:29,48.2766,-116.5533,39.72,32.94,96,100,0.0,fog
611,Sao Francisco,BR,2024-01-24 11:02:29,-15.9486,-44.8644,72.88,72.88,95,97,2.08,overcast clouds
612,Ca Mau,VN,2024-01-24 11:02:29,9.1769,105.15,79.81,79.81,68,44,15.7,scattered clouds
613,Agirish,RU,2024-01-24 11:02:29,61.9247,63.0231,17.58,17.58,91,100,7.61,overcast clouds
614,Wad Madani,SD,2024-01-24 11:02:29,14.4012,33.5199,91.72,91.72,18,36,10.29,scattered clouds
615,Chabahar,IR,2024-01-24 10:58:49,25.2919,60.643,75.83,75.83,49,18,10.65,few clouds
616,Oriximina,BR,2024-01-24 11:02:29,-1.7656,-55.8661,76.12,76.12,91,91,3.2,overcast clouds
617,Calvinia,ZA,2024-01-24 11:02:29,-31.4707,19.776,96.01,96.01,12,2,15.99,clear sky
618,Benjamin Constant,BR,2024-01-24 11:02:29,-4.3831,-70.0311,75.25,75.25,94,75,1.14,mist
619,Sengiley,RU,2024-01-24 11:02:30,53.9622,48.7944,20.77,20.32,79,94,11.74,light snow
620,Dickinson,US,2024-01-24 11:02:30,29.4608,-95.0513,63.16,60.13,95,100,10.36,thunderstorm with heavy rain
621,Impfondo,CG,2024-01-24 11:02:30,1.6381,18.0667,104.83,104.83,16,17,2.95,few clouds
622,Port Hedland,AU,2024-01-24 11:02:30,-20.3167,118.5667,84.25,84.25,79,91,19.57,overcast clouds
623,Otorohanga,NZ,2024-01-24 11:02:30,-38.1833,175.2,57.18,55.33,77,99,5.21,overcast clouds
624,Ahuimanu,US,2024-01-24 11:02:30,21.4447,-157.8378,76.19,71.76,77,98,5.99,overcast clouds
625,Aktas,KZ,2024-01-24 11:02:30,49.7789,72.9608,22.75,22.75,89,95,5.06,overcast clouds
626,Alihe,CN,2024-01-24 11:02:31,50.5667,123.7167,-1.35,-1.35,98,27,2.57,scattered clouds
627,Adrar,MR,2024-01-24 11:02:31,20.5022,-10.0711,63.68,63.68,31,100,23.44,overcast clouds
628,Vila,PT,2024-01-24 11:02:31,42.0304,-8.1588,41.88,41.88,65,1,2.26,clear sky
629,Ayan,RU,2024-01-24 11:02:32,56.45,138.1667,-7.08,-7.08,83,10,5.41,clear sky
630,Kambove,CD,2024-01-24 11:02:32,-10.8764,26.5969,71.94,71.94,85,69,4.21,moderate rain
631,Laguna,US,2024-01-24 11:02:32,38.421,-121.4238,53.76,51.08,94,100,9.22,overcast clouds
632,Graaff-Reinet,ZA,2024-01-24 11:02:33,-32.2522,24.5308,87.93,87.93,39,1,12.21,clear sky
633,Bowen,AU,2024-01-24 11:02:33,-20.0167,148.2333,82.74,82.74,72,100,19.04,overcast clouds
634,Kontagora,NG,2024-01-24 11:02:33,10.3999,5.4695,91.72,91.72,7,0,7.99,clear sky
635,Buena Vista,US,2024-01-24 11:02:33,43.4203,-83.8986,34.09,31.95,96,100,2.3,fog
636,Shenjiamen,CN,2024-01-24 11:02:33,29.9576,122.298,37.9,37.9,45,0,16.22,clear sky
637,Lasa,IT,2024-01-24 11:02:33,46.6166,10.7002,38.7,38.7,98,61,8.39,broken clouds
638,Aleksandrov Gay,RU,2024-01-24 11:02:33,50.147,48.5704,11.91,11.91,84,7,6.04,clear sky
639,Saint-Denis,FR,2024-01-24 11:02:01,48.9167,2.3333,57.36,54.37,75,75,19.57,broken clouds
640,Auki,SB,2024-01-24 11:02:34,-8.7676,160.7034,80.01,80.01,87,99,4.09,moderate rain
641,Castelo Do Piaui,BR,2024-01-24 11:02:34,-5.3222,-41.5525,80.02,80.02,70,58,6.11,broken clouds
642,Rapid Valley,US,2024-01-24 11:02:34,44.0625,-103.1463,38.14,28.44,77,100,7.0,overcast clouds
643,Bouna,CI,2024-01-24 11:03:34,9.2667,-3.0,92.8,92.8,13,16,9.84,few clouds
644,Aloleng,PH,2024-01-24 11:03:34,16.1307,119.7824,78.69,78.69,70,24,12.08,few clouds
645,Schoneiche,DE,2024-01-24 11:03:34,52.4667,13.6833,53.01,49.98,76,20,29.93,few clouds
646,Ucluelet,CA,2024-01-24 10:59:49,48.9329,-125.5528,46.09,46.09,92,100,1.01,light rain
647,Westport,US,2024-01-24 11:03:34,41.1415,-73.3579,38.08,33.22,86,100,8.05,light rain
648,Sioux Lookout,CA,2024-01-24 11:03:34,50.1001,-91.917,26.98,26.98,94,100,9.8,overcast clouds
649,Changji,CN,2024-01-24 11:03:35,44.0167,87.3167,7.59,7.59,72,35,2.24,smoke
650,Ipixuna,BR,2024-01-24 11:03:35,-1.7625,-48.8043,76.75,76.75,95,91,4.12,overcast clouds
651,Kolpashevo,RU,2024-01-24 11:03:34,58.3131,82.9089,5.11,5.11,93,92,5.01,overcast clouds
652,Zhicheng,CN,2024-01-24 11:03:35,30.2956,111.5047,37.17,37.17,42,85,3.89,overcast clouds
653,Roald,NO,2024-01-24 11:03:35,62.5833,6.1333,44.1,38.32,81,75,8.05,broken clouds
654,Flin Flon,CA,2024-01-24 11:03:35,54.7682,-101.865,3.34,3.34,98,84,4.9,broken clouds
655,Wawa,NG,2024-01-24 11:03:35,9.9022,4.4192,90.05,90.05,11,0,4.65,clear sky
656,Venancio Aires,BR,2024-01-24 11:01:44,-29.6064,-52.1919,71.26,68.22,79,6,4.56,clear sky
657,Zhaotong,CN,2024-01-24 11:03:35,27.3167,103.7167,24.96,24.96,86,99,7.65,overcast clouds
658,Natal,BR,2024-01-24 11:00:14,-5.795,-35.2094,84.85,84.85,65,75,11.5,broken clouds
659,Novoagansk,RU,2024-01-24 11:03:35,61.9449,76.6625,15.66,15.66,79,100,14.9,overcast clouds
660,Muros,ES,2024-01-24 11:03:36,42.7762,-9.0603,56.84,56.84,96,3,3.65,clear sky
661,Mikhaylovka,RU,2024-01-24 11:03:36,50.06,43.2379,18.79,16.7,79,66,10.47,broken clouds
662,Canutama,BR,2024-01-24 11:03:36,-6.5339,-64.3831,74.82,74.82,98,99,1.7,overcast clouds
663,Karratha,AU,2024-01-24 11:03:36,-20.7377,116.8463,83.35,83.35,72,100,13.06,overcast clouds
664,Lydenburg,ZA,2024-01-24 11:03:36,-25.0978,30.4597,81.45,81.45,39,38,0.85,scattered clouds
665,Iberia,US,2024-01-24 11:03:36,29.9502,-91.7507,71.67,66.96,100,100,18.41,overcast clouds
666,Mackenzie,CA,2024-01-24 11:03:36,55.2999,-123.1698,30.42,30.42,100,100,6.91,mist
667,Port Augusta,AU,2024-01-24 11:03:37,-32.5,137.7667,86.56,86.56,40,100,7.25,overcast clouds
668,Yantal,RU,2024-01-24 11:03:37,56.8471,105.2542,6.04,6.04,96,100,4.68,overcast clouds
669,Gao,ML,2024-01-24 11:03:37,16.6362,1.637,79.03,79.03,18,68,23.35,broken clouds
670,Coos Bay,US,2024-01-24 11:03:37,43.3665,-124.2179,51.15,49.23,93,100,8.05,overcast clouds
671,Bhadasar,IN,2024-01-24 11:03:37,28.2833,74.3167,68.94,68.94,14,0,4.72,clear sky
672,Hovd,MN,2024-01-24 11:03:37,48.0056,91.6419,-5.17,-5.17,91,3,0.25,clear sky
673,Kosh-Agach,RU,2024-01-24 11:03:37,50.0,88.6667,-9.69,-9.69,77,5,1.01,clear sky
674,Melilla,ES,2024-01-24 11:00:14,35.2937,-2.9383,64.78,64.78,48,0,5.75,clear sky
675,Katobu,ID,2024-01-24 11:03:37,-4.9408,122.5276,76.44,76.44,93,100,5.39,heavy intensity rain
676,Kendari,ID,2024-01-24 11:01:19,-3.945,122.4989,77.74,77.74,92,100,4.14,overcast clouds
677,Honiton,GB,2024-01-24 11:03:37,50.7996,-3.189,53.1,49.42,82,20,13.8,few clouds
678,Akropong,GH,2024-01-24 11:03:38,5.9746,-0.0854,88.14,88.14,44,9,5.17,clear sky
679,Formosa Do Rio Preto,BR,2024-01-24 11:03:38,-11.0483,-45.1931,73.85,73.85,93,98,2.57,overcast clouds
680,Betare Oya,CM,2024-01-24 11:03:38,5.6,14.0833,93.2,93.2,10,0,5.68,clear sky
681,Chipinge,ZW,2024-01-24 11:03:38,-20.1883,32.6236,75.7,75.7,48,46,8.66,scattered clouds
682,Bagdarin,RU,2024-01-24 11:03:38,54.4333,113.6,-2.79,-2.79,97,53,3.58,broken clouds
683,Aguascalientes,MX,2024-01-24 11:03:36,21.8833,-102.3,46.35,46.35,81,75,0.0,broken clouds
684,Timberlake,US,2024-01-24 11:03:38,37.3207,-79.2575,45.81,37.99,96,100,0.0,mist
685,Dharchula,IN,2024-01-24 11:03:38,29.85,80.5333,57.22,57.22,32,57,5.7,broken clouds
686,Sao Jose Da Coroa Grande,BR,2024-01-24 11:03:38,-8.8978,-35.1478,84.09,84.09,67,43,11.16,scattered clouds
687,Yingcheng,CN,2024-01-24 11:03:38,30.95,113.55,36.73,36.73,38,91,1.68,overcast clouds
688,Pringsewu,ID,2024-01-24 11:03:38,-5.3582,104.9744,80.17,80.17,80,100,5.59,overcast clouds
689,Henderson,US,2024-01-24 11:01:07,36.0397,-114.9819,50.97,44.33,74,0,10.36,clear sky
690,Talnakh,RU,2024-01-24 11:04:39,69.4865,88.3972,-5.96,-5.96,96,98,8.57,overcast clouds
691,Tigil,RU,2024-01-24 11:04:39,57.8,158.6667,-4.65,-4.65,96,95,1.88,overcast clouds
692,Redmond,US,2024-01-24 11:01:28,47.674,-122.1215,46.67,40.08,93,100,4.0,overcast clouds
693,Kabare,CD,2024-01-24 11:04:39,-2.4683,28.8242,72.27,72.27,74,87,3.13,moderate rain
694,Agadez,NE,2024-01-24 11:04:39,19.75,10.25,64.78,64.78,31,64,16.91,broken clouds
695,Yauya,PE,2024-01-24 11:04:39,-8.9833,-77.3,51.24,51.24,80,97,2.06,overcast clouds
696,Cayenne,GF,2024-01-24 11:04:39,4.9333,-52.3333,80.64,80.64,78,0,4.61,clear sky
697,Saint Anthony,US,2024-01-24 11:04:39,45.0205,-93.218,32.25,29.52,93,100,6.91,mist
698,Vieux-Habitants,GP,2024-01-24 11:04:40,16.0589,-61.7659,78.37,77.72,77,58,10.45,broken clouds
699,Lilongwe,MW,2024-01-24 11:03:15,-13.9669,33.7873,74.3,74.3,67,91,9.57,overcast clouds
700,Lethem,GY,2024-01-24 11:04:40,3.3803,-59.7968,74.88,74.88,73,35,11.56,scattered clouds
701,Luanda,AO,2024-01-24 10:59:44,-8.8368,13.2343,87.8,87.8,67,20,9.22,few clouds
702,Ha Giang,VN,2024-01-24 11:04:40,22.8333,104.9833,48.56,48.56,90,100,0.34,overcast clouds
703,Rezekne,LV,2024-01-24 11:00:14,56.5,27.3167,33.21,33.21,94,100,14.36,light snow
704,Lebedyn,UA,2024-01-24 11:04:14,50.5852,34.4849,31.6,31.6,96,100,13.27,light snow
705,Adamovka,RU,2024-01-24 11:04:40,51.5223,59.9396,9.57,9.57,94,96,3.98,overcast clouds
706,Dutlwe,BW,2024-01-24 11:04:40,-23.9833,23.9,89.67,89.67,26,10,10.07,clear sky
707,Kem,RU,2024-01-24 11:04:40,64.9555,34.5793,22.26,22.26,92,49,9.98,scattered clouds
708,Batemans Bay,AU,2024-01-24 11:04:40,-35.7167,150.1833,74.5,74.5,64,32,4.16,scattered clouds
709,Palauig,PH,2024-01-24 11:04:41,15.435,119.9045,78.57,78.57,74,73,6.22,broken clouds
710,Huilong,CN,2024-01-24 11:04:41,31.8111,121.655,32.16,32.16,56,90,9.4,overcast clouds
711,Te Anau,NZ,2024-01-24 11:04:41,-45.4167,167.7167,43.92,43.92,88,24,0.81,few clouds
712,Beni Suef,EG,2024-01-24 11:04:41,29.0731,31.0979,63.48,63.48,37,13,8.75,few clouds
713,Deyang,CN,2024-01-24 11:04:41,31.1302,104.382,39.52,39.52,52,95,2.89,overcast clouds
714,Vincennes,FR,2024-01-24 11:04:41,48.85,2.4333,57.15,53.78,75,75,20.0,broken clouds
715,Rawson,AR,2024-01-24 11:04:41,-43.3002,-65.1023,73.94,73.94,39,33,11.65,scattered clouds
716,Sobolevo,RU,2024-01-24 11:04:41,54.4299,31.8996,33.22,32.52,98,100,13.91,overcast clouds
717,Oneonta,US,2024-01-24 11:04:42,42.4529,-75.0638,37.11,33.8,74,100,6.15,light snow
718,Alta Floresta,BR,2024-01-24 11:04:42,-9.8756,-56.0861,73.02,73.02,99,100,2.08,overcast clouds
719,Nancha,CN,2024-01-24 11:04:42,47.1333,129.2667,-10.21,-10.21,98,7,3.65,clear sky
720,Boa Vista,BR,2024-01-24 11:04:42,2.8197,-60.6733,76.98,76.98,69,0,17.27,clear sky
721,Elko,US,2024-01-24 11:04:42,41.0002,-115.5012,28.63,22.75,91,50,3.0,scattered clouds
722,Linxia,CN,2024-01-24 11:04:42,35.6003,103.2064,16.18,16.18,68,28,2.04,scattered clouds
723,Taunggyi,MM,2024-01-24 11:00:21,20.7833,97.0333,60.67,60.67,43,28,5.1,scattered clouds
